total_requests,error_count,unique_paths,error_ratio,ftp_ratio,weblogin_ratio,label
6,5,5,0.8333333333333334,0.2169446032876302,0.4002935418058816,1
14,16,5,1.1428571428571428,0.46686439190149176,0.3411892286609517,1
10,13,7,1.3,0.4688383593657939,0.818043165092152,1
48,11,6,0.22916666666666666,0.4367927313754001,0.5755387974621358,1
18,11,2,0.6111111111111112,0.864400383281094,0.7238626978384541,1
34,15,9,0.4411764705882353,0.4990142007930012,0.41178404453057327,1
34,12,3,0.35294117647058826,0.11252148065435097,0.5188764525338815,0
13,12,8,0.9230769230769231,0.3190435322566616,0.22171776421474,1
46,13,4,0.2826086956521739,0.3508843830287224,0.9579802442126434,1
20,11,4,0.55,0.18546554679453686,0.5177181236161252,1
28,3,8,0.10714285714285714,0.6237343404185091,0.9031620022822067,1
15,7,6,0.4666666666666667,0.4488332929229608,0.4664891488353118,1
36,2,3,0.05555555555555555,0.12738588629568282,0.5651415547243243,0
37,7,3,0.1891891891891892,0.10039845583777662,0.5122774301135157,0
33,9,6,0.2727272727272727,0.07296278221953822,0.6734877980878994,0
11,3,7,0.2727272727272727,0.28141888727651443,0.7240809122121881,1
9,3,9,0.3333333333333333,0.3377312487217973,0.5579741797075983,1
35,18,5,0.5142857142857142,0.654471558700921,0.7555980581766677,1
22,9,2,0.4090909090909091,0.5609115314148292,0.9495394890341573,1
39,6,2,0.15384615384615385,0.5921952908037394,0.5337261952569969,1
8,19,3,2.375,0.675649880097692,0.7888997398840993,1
14,14,5,1.0,0.0031833941433191404,0.08300531502623365,0
44,4,8,0.09090909090909091,0.9726631816207256,0.9167631657294728,1
10,19,7,1.9,0.5980955044647944,0.6148573058683505,1
44,7,1,0.1590909090909091,0.6432450293691497,0.7371433521479945,1
10,1,6,0.1,0.7836097050260472,0.9352530613808627,1
33,9,4,0.2727272727272727,0.969677800338649,0.6795750258092583,1
16,2,9,0.125,0.06600028439899674,0.8336360265273882,0
35,17,3,0.4857142857142857,0.48926035838362414,0.08454080057270241,0
27,16,5,0.5925925925925926,0.13613218460258214,0.630265363068121,1
39,19,6,0.48717948717948717,0.16545913803611145,0.683824665512026,1
27,5,6,0.18518518518518517,0.09639155517412168,0.9451924976900395,1
35,15,8,0.42857142857142855,0.5291081507384408,0.40495870147834434,1
11,17,1,1.5454545454545454,0.7319149729615436,0.8966416783410234,1
45,9,2,0.2,0.32293820480814117,0.024376078091831066,0
36,4,3,0.1111111111111111,0.42962073174264315,0.7390608362658885,1
30,11,9,0.36666666666666664,0.3420857048893141,0.3929685010556362,0
23,7,1,0.30434782608695654,0.11127460973512004,0.585001322734012,0
29,10,2,0.3448275862068966,0.9660015412377003,0.3018272930553356,1
46,19,1,0.41304347826086957,0.39417129342438384,0.4826016283110338,1
47,10,1,0.2127659574468085,0.49433983366352874,0.6288615118652965,1
18,4,4,0.2222222222222222,0.043965956291090125,0.9124650127992553,0
47,7,6,0.14893617021276595,0.22687813318809857,0.9311401040094311,1
30,13,2,0.43333333333333335,0.7475458987918226,0.2985385324551343,1
25,3,6,0.12,0.3098055436181586,0.34990076717816154,0
7,10,2,1.4285714285714286,0.7681266630067716,0.10379700020097726,1
8,3,1,0.375,0.167453337837406,0.4387419433597948,0
15,8,1,0.5333333333333333,0.8506229896114362,0.6697519639647215,1
26,3,2,0.11538461538461539,0.22594991270162945,0.23239209763309365,0
14,14,9,1.0,0.9689113788124644,0.022741546113256073,1
45,3,6,0.06666666666666667,0.5585895484168475,0.6175222748601085,1
17,16,2,0.9411764705882353,0.4884492703984822,0.9872277606086942,1
8,8,1,1.0,0.024690077323410442,0.49232885369660717,1
6,12,7,2.0,0.8019742750772596,0.5593645536770904,1
35,9,5,0.2571428571428571,0.43606369487213226,0.07610200945435674,0
35,12,6,0.34285714285714286,0.6714923355892838,0.6913049586142326,1
17,14,1,0.8235294117647058,0.5753498432193191,0.2342204131697898,1
27,10,6,0.37037037037037035,0.04148813775577931,0.7340514881877183,0
24,2,2,0.08333333333333333,0.465133014774059,0.4585778988247643,0
49,1,2,0.02040816326530612,0.5997160317084461,0.04896479185980862,0
33,13,5,0.3939393939393939,0.6984662065810388,0.8103532988091615,1
37,12,2,0.32432432432432434,0.8424062195608218,0.21998002250865667,1
30,18,2,0.6,0.2183082624397421,0.5320859933792109,1
28,13,1,0.4642857142857143,0.9163730661168252,0.9049389026647524,1
15,15,3,1.0,0.3308696343068789,0.8036138600012591,1
40,1,9,0.025,0.8766362400197146,0.7575934570503997,1
29,14,5,0.4827586206896552,0.24716207280370261,0.34624726815915596,0
18,12,3,0.6666666666666666,0.6352980639238528,0.7367968607933781,1
24,15,8,0.625,0.9979560852037656,0.387845027186139,1
29,1,6,0.034482758620689655,0.50536810848951,0.22793662578180685,0
39,7,4,0.1794871794871795,0.4648862041339624,0.4825706398094709,0
35,14,7,0.4,0.602325523826629,0.8961698364063935,1
25,13,3,0.52,0.21704284054236178,0.24454215135140323,0
7,7,4,1.0,0.9677701179602205,0.9890010778726799,1
18,10,8,0.5555555555555556,0.8811409696762533,0.9372107772171738,1
35,11,4,0.3142857142857143,0.9910428055644027,0.7169151818931485,1
41,5,5,0.12195121951219512,0.49534416244524837,0.7051440602012213,1
11,12,7,1.0909090909090908,0.05101171004736871,0.23696242602255468,1
35,18,3,0.5142857142857142,0.12173533252524427,0.5604291318707845,0
38,11,7,0.2894736842105263,0.45461476670423373,0.02736423602040783,0
14,18,7,1.2857142857142858,0.6244012319592733,0.009399446456300975,1
32,12,5,0.375,0.3640832009673811,0.3513817954330325,0
31,7,5,0.22580645161290322,0.9327915268249651,0.23469670193505154,1
35,13,5,0.37142857142857144,0.9644622245929463,0.03237677758107804,1
40,2,4,0.05,0.003946917391832061,0.6868548549349834,0
8,16,4,2.0,0.5492093560264869,0.9179509892235803,1
38,15,1,0.39473684210526316,0.3507702069447163,0.3463742657157268,0
9,15,4,1.6666666666666667,0.42259639068873633,0.048661037307227706,1
26,10,9,0.38461538461538464,0.8229030577671498,0.34027402645799365,1
35,18,8,0.5142857142857142,0.2858294566701022,0.14547543672143615,0
38,16,5,0.42105263157894735,0.9303069512399017,0.010283684495499434,1
36,15,6,0.4166666666666667,0.6237597498833893,0.756074428347846,1
23,8,1,0.34782608695652173,0.7080317803897911,0.21001348104863315,1
45,7,9,0.15555555555555556,0.3559273098058663,0.015497751148996985,0
33,17,4,0.5151515151515151,0.288409977096735,0.9061574413933154,1
7,5,9,0.7142857142857143,0.4929867378666223,0.12130446415959806,1
43,14,1,0.32558139534883723,0.8552868556878717,0.9996980625269696,1
15,11,2,0.7333333333333333,0.0855932237561211,0.2175634773779015,0
8,19,8,2.375,0.17555463111876313,0.4031776985791684,1
22,11,8,0.5,0.8045343678825387,0.49195651753098424,1
14,6,2,0.42857142857142855,0.6835876469804203,0.7146877383374662,1
44,5,5,0.11363636363636363,0.4923159486796689,0.09715912384000358,0
40,8,9,0.2,0.5116948388400405,0.4991130922034528,1
8,10,6,1.25,0.23654127970953887,0.6742912390015762,1
36,15,7,0.4166666666666667,0.9545822219067177,0.548530514855994,1
42,3,5,0.07142857142857142,0.06668078970228297,0.8957119227046808,0
10,4,8,0.4,0.9154539100835618,0.03789230219528961,1
43,12,8,0.27906976744186046,0.7250070381598396,0.3714235034317661,1
30,1,2,0.03333333333333333,0.46835088555099746,0.364554893122625,0
15,2,1,0.13333333333333333,0.38933837790658177,0.8090792414937317,1
16,11,7,0.6875,0.47028035388133804,0.9569913573104682,1
13,18,2,1.3846153846153846,0.11356893201135432,0.688318361188722,1
44,8,9,0.18181818181818182,0.1661821342881734,0.9718198468057088,1
22,14,7,0.6363636363636364,0.26646194334167284,0.34912035658574014,1
48,18,6,0.375,0.6150748157331097,0.4652806672893902,1
37,14,6,0.3783783783783784,0.9310582746926732,0.020982659727896924,1
37,3,2,0.08108108108108109,0.3298409512808247,0.40566683504361056,0
38,12,1,0.3157894736842105,0.3514279340294927,0.34727301619598006,0
29,8,9,0.27586206896551724,0.6487431249454281,0.8489678417048483,1
25,9,8,0.36,0.4288582610115885,0.8497871406593769,1
17,14,6,0.8235294117647058,0.3435953181279757,0.6026873085119254,1
25,19,1,0.76,0.5091639933558872,0.01127165999088442,1
5,4,9,0.8,0.9974118184721315,0.7881122328130535,1
47,1,3,0.02127659574468085,0.9248766221037009,0.18935194472463646,0
40,17,4,0.425,0.4878134804579638,0.5094368764363627,1
48,17,6,0.3541666666666667,0.99803805642534,0.7792533512632372,1
40,12,8,0.3,0.05108523955076061,0.7731505989747292,0
26,1,6,0.038461538461538464,0.4526902807863209,0.8940657414003854,1
30,16,1,0.5333333333333333,0.84611848939616,0.5063841658022651,1
32,8,9,0.25,0.20991709603459974,0.842303626424388,1
47,13,4,0.2765957446808511,0.12727056222879718,0.547953375434841,0
17,8,2,0.47058823529411764,0.4691736909424359,0.8659371095506161,1
34,7,2,0.20588235294117646,0.051065277453385294,0.6775357289527038,0
16,16,2,1.0,0.6601684679882153,0.9406190367022504,1
21,1,5,0.047619047619047616,0.6894644047043527,0.02803916251152294,0
41,14,1,0.34146341463414637,0.9009664080747208,0.811723403199861,1
32,13,9,0.40625,0.03519679914151397,0.6090436468332608,0
47,17,8,0.3617021276595745,0.46081122817228815,0.6841962272848776,1
23,16,9,0.6956521739130435,0.20400731693755025,0.2457991944835286,0
16,18,5,1.125,0.6792195903093645,0.2795217011591037,1
28,9,8,0.32142857142857145,0.9352536977582839,0.21205849728764803,1
43,5,5,0.11627906976744186,0.6751614545849677,0.8924176196244653,1
37,4,9,0.10810810810810811,0.48228840946069307,0.0068179275743727175,0
31,12,1,0.3870967741935484,0.7256469197032799,0.7091175012756562,1
5,4,7,0.8,0.8177536744509909,0.17303341811044526,1
15,2,7,0.13333333333333333,0.1556125531594016,0.8087448177880027,0
27,11,7,0.4074074074074074,0.833076272606939,0.1751102030040712,1
38,15,1,0.39473684210526316,0.046891034970599654,0.252695109863486,0
35,19,8,0.5428571428571428,0.773263687950231,0.5622325349778732,1
42,14,1,0.3333333333333333,0.5372478847362049,0.7742444079236755,1
42,8,7,0.19047619047619047,0.39649014998906285,0.050474523249396386,0
36,14,3,0.3888888888888889,0.7903459356903139,0.6128901039681761,1
47,7,6,0.14893617021276595,0.14426593728717163,0.9246410729837287,1
28,10,4,0.35714285714285715,0.452505537023586,0.13288195093321453,0
17,17,3,1.0,0.8378946531700041,0.8902500569776067,1
18,14,1,0.7777777777777778,0.7587462321833708,0.30416781520659975,1
8,16,9,2.0,0.8199180545402934,0.8224770201116114,1
27,19,3,0.7037037037037037,0.4564519419179677,0.3988784847349026,1
9,12,6,1.3333333333333333,0.03821503367902512,0.16880918247070775,1
13,12,8,0.9230769230769231,0.3867857187147796,0.49872581182733466,1
27,7,3,0.25925925925925924,0.6270318102963522,0.5103826463759845,1
23,7,3,0.30434782608695654,0.7414742919734663,0.6354856697019997,1
45,10,3,0.2222222222222222,0.20228669621719675,0.5790865121388417,0
15,6,2,0.4,0.7486104548738315,0.7394605834322061,1
26,13,8,0.5,0.3457881882686926,0.4447341405733657,1
5,1,5,0.2,0.1387183522273715,0.20664548625966073,0
45,4,9,0.08888888888888889,0.2631793442159204,0.30140675998869615,0
45,15,5,0.3333333333333333,0.6843642880966726,0.08905368236401134,0
35,10,1,0.2857142857142857,0.186480375364368,0.06760081044516097,0
9,13,8,1.4444444444444444,0.012677606174529732,0.784766006369092,1
27,8,3,0.2962962962962963,0.7445051612339347,0.9321453260957435,1
32,6,2,0.1875,0.49903601908892203,0.7883186097354091,1
45,15,6,0.3333333333333333,0.8938872615535883,0.4395246554445267,1
33,11,3,0.3333333333333333,0.14526637905078132,0.6195293377715333,0
46,14,7,0.30434782608695654,0.33086281655106964,0.5805119700021346,1
27,18,7,0.6666666666666666,0.9160207385979678,0.21275810677411522,1
7,4,1,0.5714285714285714,0.5276186531770143,0.07648134699859688,0
23,8,9,0.34782608695652173,0.28892451190420443,0.3557679823479968,0
5,4,9,0.8,0.33361464151418996,0.9463008853924125,1
29,6,1,0.20689655172413793,0.5151111981290516,0.24084394505494788,0
21,2,3,0.09523809523809523,0.4528520960850496,0.826356505209741,1
32,8,5,0.25,0.9425650104546291,0.4763973941536713,1
28,15,4,0.5357142857142857,0.9955650006377347,0.3228355015795774,1
14,10,5,0.7142857142857143,0.6680792694160678,0.9190654666760851,1
48,5,8,0.10416666666666667,0.9404959373636307,0.1408819093047441,0
14,18,9,1.2857142857142858,0.29612269099226396,0.15325616588007385,1
47,2,8,0.0425531914893617,0.4425586387489312,0.0591686534741227,0
24,17,2,0.7083333333333334,0.4926179279190168,0.27537420739087703,1
24,16,9,0.6666666666666666,0.24933822156286978,0.1653622360378484,0
25,11,5,0.44,0.5621181435422479,0.689979044637659,1
45,2,8,0.044444444444444446,0.2317757334800068,0.7940409617816412,0
32,9,2,0.28125,0.8103188451726091,0.7433728375859167,1
44,14,4,0.3181818181818182,0.4240943555725203,0.91257377911532,1
5,15,9,3.0,0.3685582623467226,0.17811899967073608,1
29,17,9,0.5862068965517241,0.13034206766520207,0.8863880098386965,1
42,15,3,0.35714285714285715,0.24627963612251158,0.5577659639297451,0
26,7,4,0.2692307692307692,0.30268092170387284,0.8602821604241288,1
41,12,4,0.2926829268292683,0.7231980214920457,0.2669711906538168,1
5,9,8,1.8,0.06224837074814604,0.6954688326917966,1
21,6,6,0.2857142857142857,0.10655077884215791,0.8525843604372096,1
6,16,7,2.6666666666666665,0.27057408634492264,0.08617039419219796,1
13,11,1,0.8461538461538461,0.854574451284228,0.6145537466346874,1
17,14,6,0.8235294117647058,0.1450538275135589,0.6026542141431411,1
27,1,2,0.037037037037037035,0.3332042339696233,0.7452997674555121,0
33,14,5,0.42424242424242425,0.20210843222406039,0.7940485827587127,1
32,4,6,0.125,0.7891885526195941,0.1841749889562635,0
31,3,7,0.0967741935483871,0.21560960001772733,0.4509938201220117,0
22,12,4,0.5454545454545454,0.8668223861193031,0.06512838858633663,1
47,19,8,0.40425531914893614,0.44198851849802356,0.7267160076649901,1
7,8,3,1.1428571428571428,0.9805429369987532,0.7458805527860926,1
36,17,4,0.4722222222222222,0.5156736988527281,0.46540578705415125,1
23,6,3,0.2608695652173913,0.15233207209925337,0.9526573107155072,1
37,10,1,0.2702702702702703,0.5496123068933629,0.9102436651313017,1
27,2,9,0.07407407407407407,0.7998184050705173,0.8079340601501427,1
18,13,7,0.7222222222222222,0.9842837643062281,0.3666709221967347,1
43,13,4,0.3023255813953488,0.38374206993992743,0.8327807142917174,1
21,4,1,0.19047619047619047,0.6084714590886016,0.8823370751267694,1
31,15,6,0.4838709677419355,0.4585455915555783,0.7671009763325108,1
34,6,4,0.17647058823529413,0.902668708287305,0.1449371951204237,1
9,14,5,1.5555555555555556,0.360449899786067,0.33048093041453075,1
23,8,9,0.34782608695652173,0.14011388020226256,0.5257341226999798,0
31,12,9,0.3870967741935484,0.7104766759773323,0.8516675176774613,1
28,12,4,0.42857142857142855,0.3066918377978466,0.565825615233396,1
38,18,6,0.47368421052631576,0.5276141309411205,0.5751266779765867,1
8,3,6,0.375,0.33362226099557857,0.8664320624147578,1
47,13,3,0.2765957446808511,0.587369718829196,0.34011794087145897,1
30,4,7,0.13333333333333333,0.4431654383677751,0.1642050535029792,0
38,19,4,0.5,0.5345130514533124,0.4828887765959481,1
13,8,8,0.6153846153846154,0.121305724357203,0.07969282907635356,0
18,15,8,0.8333333333333334,0.630844243988933,0.35267132191883277,1
47,17,5,0.3617021276595745,0.05687017767676528,0.16845694810538003,0
20,1,6,0.05,0.1188593710658723,0.497632864554198,0
7,4,1,0.5714285714285714,0.5858576944487138,0.8836459284397469,1
13,18,6,1.3846153846153846,0.9209949618064521,0.5875388479616998,1
49,14,2,0.2857142857142857,0.9137685825073913,0.5879152536181912,1
25,15,2,0.6,0.2563705136448037,0.9700225064189045,1
47,8,5,0.1702127659574468,0.18377811135446254,0.12093733751560864,0
47,8,7,0.1702127659574468,0.1188680975384413,0.15304579312758715,0
10,9,9,0.9,0.2414102415120225,0.0021920800034544996,0
38,4,1,0.10526315789473684,0.6974548715242065,0.4139076746731186,1
45,18,2,0.4,0.6949089026641107,0.8362866450404938,1
29,15,5,0.5172413793103449,0.8349952861731339,0.6980339518334537,1
27,14,9,0.5185185185185185,0.032941985731881895,0.867075739658017,1
29,6,3,0.20689655172413793,0.7388401733675642,0.19878645166987774,0
24,5,1,0.20833333333333334,0.643328514216812,0.3366048900576961,0
19,7,5,0.3684210526315789,0.8827188245975156,0.6891015514168899,1
21,17,7,0.8095238095238095,0.5300681159963485,0.9819942695812048,1
9,3,9,0.3333333333333333,0.05040319891013145,0.6610165863198756,0
5,13,1,2.6,0.6927514656826592,0.3324499298308241,1
31,3,5,0.0967741935483871,0.4326978592490853,0.5511869125624752,0
47,4,6,0.0851063829787234,0.4920693313853013,0.49964633884553944,0
48,8,8,0.16666666666666666,0.7990137653543576,0.3818830498165956,1
8,13,3,1.625,0.07071409254779926,0.9180962598385664,1
44,6,1,0.13636363636363635,0.03233765554518375,0.9202874604469008,0
34,8,8,0.23529411764705882,0.34731118530461025,0.25193265833393685,0
31,17,1,0.5483870967741935,0.8373224313184876,0.9904928569276553,1
25,12,5,0.48,0.752527688902391,0.7915640184989731,1
46,14,7,0.30434782608695654,0.8738115532051418,0.2012961046302324,1
48,7,6,0.14583333333333334,0.3692760726373385,0.9707033123191332,1
39,9,4,0.23076923076923078,0.5595930101025335,0.7015642450856853,1
25,3,7,0.12,0.039579808204168954,0.6569275800987091,0
44,17,5,0.38636363636363635,0.19436023976772965,0.27610148394589296,0
34,10,3,0.29411764705882354,0.7347801194847478,0.26045922448735137,1
10,5,2,0.5,0.45681027307862065,0.047657686449974146,0
6,15,7,2.5,0.7770880643778293,0.5697293934440077,1
48,4,4,0.08333333333333333,0.18496246881415734,0.7579916838722691,0
32,1,8,0.03125,0.3733533258956744,0.5474317590664299,0
22,5,4,0.22727272727272727,0.23858815665035282,0.7324970741279598,0
25,12,5,0.48,0.6344652647170056,0.48055861760151486,1
30,9,4,0.3,0.6683375912284579,0.2262099832060127,0
6,13,4,2.1666666666666665,0.06289499782788821,0.7340484910395604,1
34,18,9,0.5294117647058824,0.6554964666102477,0.013264494242546054,0
19,12,6,0.631578947368421,0.27655253956727355,0.4886164933809717,1
28,13,1,0.4642857142857143,0.7971232983063264,0.6399682534013516,1
48,8,9,0.16666666666666666,0.19394547623435576,0.821914625393484,0
18,17,8,0.9444444444444444,0.836055913463033,0.6740125530345435,1
25,5,9,0.2,0.19665416083439768,0.02920128201298644,0
43,1,1,0.023255813953488372,0.24830793273355733,0.6072190816714277,0
26,11,4,0.4230769230769231,0.0016421818662436527,0.09921392233140602,0
30,3,9,0.1,0.8037954597071367,0.8676935622981504,1
30,6,8,0.2,0.36955132397101886,0.7854290064282725,1
29,18,7,0.6206896551724138,0.8085906845936203,0.398278541779035,1
48,6,3,0.125,0.6524363563080973,0.8621805557694248,1
36,4,9,0.1111111111111111,0.9751619985703549,0.7374352623931918,1
9,3,3,0.3333333333333333,0.6539876853014163,0.9049951115069204,1
21,2,9,0.09523809523809523,0.3645416134654692,0.3355005769180113,0
14,16,2,1.1428571428571428,0.6849381840812501,0.3897023849648429,1
33,1,8,0.030303030303030304,0.24830166876657278,0.07459276272937032,0
25,9,8,0.36,0.12964367633157625,0.9539948473545973,1
37,5,6,0.13513513513513514,0.774246914404461,0.6834389587263785,1
45,16,4,0.35555555555555557,0.6663189433062969,0.704978080300613,1
36,2,2,0.05555555555555555,0.19906451341936504,0.9479942894838158,1
7,8,3,1.1428571428571428,0.7301410840870334,0.048848672793798786,1
32,10,6,0.3125,0.3505881241245288,0.21953734677442982,0
23,10,8,0.43478260869565216,0.785086599885192,0.4375937833090552,1
42,2,5,0.047619047619047616,0.38111876256679933,0.523458997012729,0
15,18,6,1.2,0.5626026020162719,0.1773627480162946,1
48,8,8,0.16666666666666666,0.4599413017517413,0.5583709757126272,0
43,14,7,0.32558139534883723,0.6622550669162661,0.2992219866781526,1
37,15,7,0.40540540540540543,0.6908021919623162,0.06449331875413311,0
6,2,7,0.3333333333333333,0.2871487098971063,0.339837162902731,0
13,10,7,0.7692307692307693,0.4830730950243751,0.5847105371603056,1
29,3,4,0.10344827586206896,0.5121731950140805,0.11839194498654149,0
34,2,5,0.058823529411764705,0.25996773190243205,0.5197763874593158,0
47,19,9,0.40425531914893614,0.8016952580049499,0.39942914284828224,1
28,5,4,0.17857142857142858,0.9549199897256425,0.5398821951287379,1
22,10,3,0.45454545454545453,0.483282144966789,0.37719343441984166,1
14,14,7,1.0,0.7885051820707338,0.34373776449780324,1
27,7,7,0.25925925925925924,0.5637768353936772,0.3204580377040309,0
18,6,8,0.3333333333333333,0.8383504005303704,0.9642544382169936,1
45,9,3,0.2,0.47422944715264304,0.14155905464408058,0
44,7,4,0.1590909090909091,0.7708051087508986,0.8026974458478171,1
14,4,3,0.2857142857142857,0.09244040351385341,0.33519233970016593,0
41,1,4,0.024390243902439025,0.7235211757285153,0.23142470708532892,0
6,14,4,2.3333333333333335,0.18503052141524712,0.28221601048562284,1
35,19,7,0.5428571428571428,0.35562686298766966,0.34740779214349504,1
14,1,5,0.07142857142857142,0.9345763797377532,0.9299193537047897,1
35,3,1,0.08571428571428572,0.829505682829408,0.8456621674340379,1
17,2,5,0.11764705882352941,0.264781768925218,0.25343844762792145,0
40,3,5,0.075,0.9569429650727537,0.0553995466381656,0
11,18,1,1.6363636363636365,0.11455998650947952,0.3168155804914524,1
22,15,3,0.6818181818181818,0.5718241424733059,0.9598903079442972,1
24,9,8,0.375,0.8549117935232352,0.5663552665965698,1
38,3,5,0.07894736842105263,0.18570436283913816,0.45757957198714105,0
32,3,4,0.09375,0.23081511816949984,0.8741275593756984,0
22,16,6,0.7272727272727273,0.07916506314032778,0.9194750413255206,1
20,8,1,0.4,0.3885003999831761,0.4769035305309661,1
39,13,7,0.3333333333333333,0.8194445262862924,0.8884417078172939,1
47,5,9,0.10638297872340426,0.6654913942603445,0.4483571867634555,1
31,8,2,0.25806451612903225,0.4324185703006901,0.9060695761687882,1
9,6,9,0.6666666666666666,0.8215251211025445,0.6408365654659999,1
14,9,1,0.6428571428571429,0.4326969614287707,0.7994705097118326,1
45,14,4,0.3111111111111111,0.07162837653934184,0.6955552761350011,0
13,5,8,0.38461538461538464,0.6176573452355212,0.17553659167590752,0
38,3,4,0.07894736842105263,0.4020546248432221,0.03058152787850943,0
47,19,1,0.40425531914893614,0.12717403195731825,0.18822246506389462,0
19,5,1,0.2631578947368421,0.9386489767563869,0.8116306131111811,1
42,8,8,0.19047619047619047,0.4508610500892334,0.4005313055161587,0
22,7,6,0.3181818181818182,0.37230707114738126,0.8251179731964067,1
27,14,7,0.5185185185185185,0.9120353584561506,0.08277265162216596,1
32,16,3,0.5,0.2476169950064434,0.4629727694327873,1
25,17,4,0.68,0.28358984384348496,0.44421996379443096,1
10,7,4,0.7,0.19726146996513005,0.5530049919130376,1
31,2,1,0.06451612903225806,0.43353929610826647,0.32493271302765236,0
43,14,7,0.32558139534883723,0.7525144116952307,0.19465180391680748,1
44,5,7,0.11363636363636363,0.5885083682162642,0.3595903905164525,0
27,17,1,0.6296296296296297,0.6425728025903223,0.8173329530873892,1
41,3,2,0.07317073170731707,0.9731013038780055,0.3593618844663955,1
28,11,7,0.39285714285714285,0.5951477352658507,0.5836302283903658,1
38,5,3,0.13157894736842105,0.8304242399128017,0.4617895537250858,1
13,12,9,0.9230769230769231,0.8582082290301615,0.3905905006907183,1
8,17,4,2.125,0.6683430078592474,0.5264787591570849,1
33,19,8,0.5757575757575758,0.2736583676842227,0.800315472254902,1
12,2,7,0.16666666666666666,0.6281373173890803,0.3133560163245459,0
45,7,3,0.15555555555555556,0.22305189061785746,0.429746647949641,0
31,14,8,0.45161290322580644,0.2986531272133508,0.6187280999235923,1
23,11,6,0.4782608695652174,0.46876168960943776,0.474168286731534,1
40,4,3,0.1,0.09859226385811437,0.4935620507699173,0
11,1,2,0.09090909090909091,0.21772234541064195,0.3263750904838808,0
42,11,9,0.2619047619047619,0.1301710185066952,0.5200284134814295,0
48,15,1,0.3125,0.32848898939404614,0.44021691345419744,0
42,10,5,0.23809523809523808,0.982616915281031,0.38017531234491786,1
36,1,2,0.027777777777777776,0.23792562341093226,0.4542102949683493,0
9,9,5,1.0,0.16807484071707735,0.47563672492599185,1
10,2,5,0.2,0.22562324157568114,0.954591972280408,1
48,17,4,0.3541666666666667,0.9045718865954857,0.15623315585724373,1
27,1,4,0.037037037037037035,0.9605533965104289,0.6470322466353404,1
45,10,8,0.2222222222222222,0.31242194622068853,0.8378970283160468,1
41,3,3,0.07317073170731707,0.817244874575775,0.08293775075850784,0
25,19,8,0.76,0.3451350144145847,0.32217324655709423,1
45,4,9,0.08888888888888889,0.13861102723230534,0.9292780129062678,0
20,17,5,0.85,0.0387992073653346,0.5722619660248066,1
5,10,5,2.0,0.8820749644747398,0.3744913560665115,1
23,6,2,0.2608695652173913,0.42507733679791726,0.993265356896752,1
14,10,5,0.7142857142857143,0.7698119345689199,0.26075895550529704,1
25,8,2,0.32,0.5395376268842923,0.9765152232378622,1
31,17,7,0.5483870967741935,0.7248363429607201,0.7079572775904733,1
16,6,9,0.375,0.44140236902308405,0.7410233827316005,1
21,1,4,0.047619047619047616,0.6180325310824534,0.0025282540703237544,0
6,12,2,2.0,0.8054122635728017,0.21846847164648564,1
35,18,2,0.5142857142857142,0.7806362976086486,0.26890957464194354,1
15,7,4,0.4666666666666667,0.2536921872374962,0.5559079324495213,1
30,4,4,0.13333333333333333,0.3395596412565747,0.9144115430869773,1
36,5,2,0.1388888888888889,0.6028238583405275,0.5772689640872233,1
26,12,4,0.46153846153846156,0.9668762146614847,0.5926469861179068,1
46,2,5,0.043478260869565216,0.9974239905787919,0.7255280174715931,1
21,2,9,0.09523809523809523,0.30335372940236094,0.15631580889687413,0
28,14,1,0.5,0.7211651377393412,0.21534294045484503,1
44,14,9,0.3181818181818182,0.8481164514698915,0.6095275921776542,1
10,5,7,0.5,0.17102596339393084,0.44450546702468297,0
23,14,2,0.6086956521739131,0.014409156357775288,0.2160787394134116,0
12,7,3,0.5833333333333334,0.38440978127705383,0.4244212132044818,1
36,16,5,0.4444444444444444,0.2629957878744481,0.8935124662417612,1
21,11,6,0.5238095238095238,0.8720413632762558,0.49140163974667506,1
19,3,7,0.15789473684210525,0.20683769248054695,0.5784166242491883,0
20,8,2,0.4,0.030064846752034358,0.12578376993162033,0
44,1,6,0.022727272727272728,0.28762151262008173,0.6470353615276445,0
41,11,1,0.2682926829268293,0.10323008250883303,0.9574787797309249,1
32,18,8,0.5625,0.39789013545357554,0.7236624115539234,1
32,19,2,0.59375,0.6016587988434406,0.4480266503755034,1
40,17,5,0.425,0.4857209529787645,0.9619827191278498,1
24,15,6,0.625,0.982772518117894,0.3939059875222384,1
12,1,3,0.08333333333333333,0.6646424796185633,0.957648745252799,1
14,18,9,1.2857142857142858,0.5038895029899002,0.7760278990362942,1
33,13,6,0.3939393939393939,0.03107648469455848,0.8984406974738642,1
9,13,5,1.4444444444444444,0.05807005976439861,0.7202032815100105,1
30,6,4,0.2,0.9783674185696848,0.33247141727687013,1
47,9,1,0.19148936170212766,0.7060224495716653,0.20763375846918053,0
17,7,7,0.4117647058823529,0.9849735837538021,0.8245112207796844,1
41,10,1,0.24390243902439024,0.8489758426612491,0.7331601305522902,1
45,13,7,0.28888888888888886,0.32624459899749414,0.24204545476826567,0
29,10,1,0.3448275862068966,0.18437155594502752,0.0944154428389572,0
36,4,5,0.1111111111111111,0.3501892945250308,0.4205366082275853,0
14,2,9,0.14285714285714285,0.4663745185292403,0.15888830377819274,0
21,7,7,0.3333333333333333,0.6218911938154931,0.7697700059248439,1
